# food, oxygen
4.01 0.95
2.17 0.21
1.86 4.39
1.98 0.60
1.40 1.45
4.59 0.74
3.97 2.54
1.76 2.63
3.55 2.27
4.51 3.23
0.16 3.46
0.04 4.64
1.87 4.90
0.32 0.31
2.64 1.05
4.68 2.69
2.81 3.44
4.00 3.88
4.31 1.77
0.85 3.75
4.33 0.54
4.88 0.63
4.32 3.69
0.98 3.91
2.04 1.36
2.72 2.74
0.11 3.71
0.64 2.28
0.01 4.05
2.09 1.98
3.15 4.48
3.54 1.26
3.94 3.32
4.07 3.82
4.04 4.26
4.72 1.41
1.63 0.87
4.05 1.24
1.95 1.85
2.12 2.86
4.29 4.60
1.21 4.36
2.49 1.35
2.44 1.50
1.90 3.45
1.03 1.19
4.57 3.47
0.71 0.41
1.35 1.75
4.80 3.91
4.70 2.08
4.54 4.87
2.72 2.82
0.93 1.09
1.92 4.00
0.69 0.16
3.55 4.50
2.64 1.50
4.29 0.93
2.33 0.53
2.37 4.47
3.72 3.99
1.87 1.99
2.94 0.37
2.61 4.42
0.68 1.38
2.62 0.02
3.31 3.18
2.63 2.19
2.29 1.70
1.97 2.29
0.35 4.68
4.00 1.86
0.20 4.10
3.49 1.42
4.64 2.66
2.80 1.41
1.71 4.66
4.72 4.91
2.09 0.80
3.56 2.57
2.70 0.49
4.53 1.74
4.23 1.68
0.22 0.35
3.43 1.66
2.81 1.10
3.68 0.87
2.43 2.21
2.05 4.89
2.28 1.04
0.32 0.43
0.45 4.03
2.47 2.50
4.69 3.81
1.34 0.78
2.60 2.20
2.29 3.11
4.05 3.96
0.25 1.70
2.92 4.80
4.87 2.45
2.08 4.84
4.63 0.70
4.49 1.89
3.71 3.93
1.21 0.30
2.12 3.44
3.79 0.07
0.43 0.58
2.01 3.30
3.96 3.14
2.25 2.50
1.40 0.49
3.95 0.75
1.02 4.23
4.47 2.75
4.47 3.11
4.27 0.01
4.45 3.89
4.52 1.69
2.85 3.51
3.31 4.96
0.27 0.15
2.55 0.25
2.83 4.43
0.04 0.10
4.94 4.88
1.43 1.31
2.24 2.66
0.11 0.95
1.26 1.21
3.55 4.55
2.40 2.99
3.69 3.72
0.40 1.06
3.38 0.45
3.86 4.02
1.74 0.01
2.87 4.24
1.11 2.76
0.46 4.12
4.93 3.86
4.67 4.32
2.56 3.20
1.92 0.15
1.21 3.01
4.83 4.12
3.76 2.08
1.26 0.41
2.63 0.93
2.87 3.96
3.53 3.78
3.82 4.74
1.34 4.49
0.22 4.74
0.14 3.61
1.39 0.93
3.04 4.00
4.88 3.96
1.25 1.00
4.88 3.59
0.80 0.79
2.77 1.90
3.21 3.54
0.05 4.65
4.64 2.28
0.80 2.80
1.34 0.88
0.45 1.22
4.60 1.35
3.46 4.82
3.30 0.67
4.27 4.08
3.35 1.89
4.05 1.97
3.63 2.51
1.03 0.32
3.24 2.12
2.87 0.19
1.36 1.75
1.96 4.08
4.72 1.44
0.07 4.39
4.41 2.37
4.98 3.32
4.42 0.86
4.68 2.54
4.63 4.50
3.10 1.29
2.10 2.81
4.11 2.11
1.73 1.78
4.78 4.80
4.47 4.98
0.27 0.35
1.89 3.11
3.66 0.91
1.40 4.72
1.25 3.74
4.67 3.73
0.84 0.54
1.33 4.77
4.12 3.88
1.40 2.40
0.45 1.12
1.82 2.18
1.86 3.54
1.00 1.55
3.25 4.55
1.52 4.09
0.60 2.68
2.12 2.07
3.06 0.02
1.98 1.58
0.39 1.54
2.64 1.48
0.27 3.63
2.70 3.18
3.47 1.86
3.52 0.47
0.88 4.92
3.18 1.82
2.69 4.10
3.14 4.77
2.18 3.66
2.56 0.68
1.55 2.26
0.37 4.57
4.09 1.40
4.06 4.04
2.04 4.87
2.50 0.89
3.69 3.76
3.95 4.07
4.13 4.54
3.90 3.31
2.02 4.43
3.31 3.16
1.21 4.63
2.88 1.60
4.28 4.51
3.77 4.38
2.98 1.86
1.72 3.38
4.51 2.50
2.69 4.57
2.37 3.37
0.02 4.58
4.91 3.26
4.31 0.19
0.45 2.06
3.66 2.12
4.75 0.79
0.99 1.71
4.52 3.22
0.62 2.76
4.08 3.49
3.77 3.50
3.14 0.82
4.38 2.73
1.92 1.86
3.14 4.39
3.47 3.83
1.37 3.78
4.00 4.97
0.86 0.18
1.28 4.68
4.61 0.26
2.09 0.22
2.73 2.98
2.54 4.33
4.30 3.41
2.30 2.76
3.32 0.25
4.83 4.64
2.64 4.92
3.30 4.73
4.52 3.62
4.49 1.86
4.82 1.96
3.30 2.00
3.00 2.37
4.96 1.78
4.72 4.62
2.70 1.69
4.93 3.50
2.94 3.60
1.76 1.44
1.76 3.78
3.46 1.50
1.60 1.24
2.06 1.41
2.62 0.96
0.77 2.81
4.16 0.75
0.64 3.40
3.50 2.26
0.82 2.77
4.54 2.59
3.04 3.58
2.39 1.02
1.38 0.16
1.92 1.03
1.14 2.75
0.94 4.19
1.26 2.71
4.87 3.50
0.93 3.30
3.29 0.99
0.15 3.22
2.61 4.97
0.71 3.98
1.77 2.67
1.22 2.31
3.91 3.31
4.89 0.02
2.06 4.61
4.58 4.22
2.92 2.68
1.58 0.62
3.62 4.25
2.32 0.80
1.04 1.45
0.98 0.13
1.24 4.08
3.44 1.75
0.84 3.45
2.05 4.73
2.43 0.70
4.06 0.74
4.12 3.66
2.88 4.67
3.42 0.64
3.92 0.76
0.96 3.79
3.32 2.09
3.45 4.71
1.85 4.62
1.53 3.84
1.39 3.46
4.70 1.47
2.49 3.44
2.62 4.32
1.77 3.91
2.92 1.63
3.61 0.05
2.17 4.17
3.52 1.10
2.88 0.82
1.39 0.73
1.95 4.43
2.49 0.09
1.09 1.66
2.35 4.77
4.79 0.35
1.37 3.74
3.47 0.12
0.68 1.46
1.31 1.94
1.51 1.64
1.06 0.51
2.50 4.85
2.29 2.43
3.69 1.29
4.70 3.78
2.51 4.61
2.89 0.27
1.31 4.36
2.32 0.36
2.01 3.11
4.80 2.12
3.12 2.93
0.81 2.54
2.81 0.14
4.53 3.29
3.29 1.20
2.54 3.05
1.51 3.17
4.80 3.86
3.21 0.05
4.67 2.86
4.02 3.42
4.02 1.07
3.19 0.29
2.26 0.79
0.82 2.75
0.46 4.09
1.66 1.32
1.66 1.89
0.89 4.04
0.40 0.70
1.89 3.77
3.48 1.15
0.76 4.60
0.37 4.91
3.58 3.07
0.10 3.12
1.09 0.38
2.56 1.31
4.35 0.50
1.36 0.93
0.92 4.67
4.30 2.47
3.89 3.84
2.03 4.21
0.89 2.43
1.52 1.59
4.98 4.05
2.24 3.21
1.30 3.27
4.59 0.55
0.54 0.24
3.00 1.44
0.61 1.42
1.77 1.37
2.05 4.06
1.35 4.57
1.67 1.56
3.57 3.98
0.18 0.76
2.40 0.64
1.20 0.82
0.32 1.27
2.72 0.03
3.71 3.03
0.11 1.62
3.70 0.22
0.54 3.85
1.31 2.84
4.07 3.86
4.96 4.57
1.40 2.11
1.64 0.85
1.04 3.94
1.27 4.47
1.59 3.60
2.94 4.82
0.10 3.41
3.40 3.45
1.76 3.17
1.94 3.43
4.46 2.36
1.11 2.69
2.65 4.05
0.52 1.65
4.09 4.44
2.58 0.48
2.51 1.88
1.51 4.16
1.18 2.22
3.82 0.94
0.21 2.09
2.14 1.52
3.05 1.41
4.78 3.53
1.75 1.44
0.61 0.00
4.40 0.82
2.79 4.85
2.58 1.21
1.57 2.25
0.22 3.99
2.81 0.55
0.63 1.08
1.93 2.97
2.28 0.97
4.14 2.55
3.96 1.97
1.45 1.74
0.45 2.89
1.77 4.65
4.73 0.45
0.14 3.21
1.56 1.19
1.03 3.46
4.86 2.74
0.72 3.93
3.04 1.78
0.24 2.13
4.04 2.62
1.27 3.18
4.45 2.06
0.29 0.81
0.36 1.21
3.97 0.39
4.76 2.12
3.72 1.20
0.28 4.61
3.33 4.94
0.84 4.64
3.95 2.36
1.22 1.83
5.00 4.81
