# biere (litres), vin (litres)
32,14
46,9
22,6
39,10
39,26
42,16
61,58
20,67
22,8
46,22
37,13
29,16
27,10
59,16
20,20
44,4
47,44
5,18
23,17
40,30
34,38
43,58
38,14
53,6
37,43
48,30
9,10
14,7
25,11
31,53
27,17
73,59
25,13
18,7
53,80
55,28
21,36
28,2
66,18
23,13
25,82
22,31
45,44
11,28
42,113
24,59
28,14
42,9
3,7
27,58
36,23
17,24
37,79
56,8
17,9
17,8
21,61
30,41
41,48
35,54
30,61
31,3
40,14
36,41
37,12
26,15
40,7
32,3
25,21
10,25
37,11
34,26
43,51
28,67
16,63
24,24
24,62
33,18
41,59
29,20
24,27
33,25
11,16
16,116
21,8
13,16
61,7
30,30
45,19
58,47
58,58
19,7
61,6
41,72
5,4
23,57
33,31
9,11
32,34
22,41
11,30
67,73
26,35
17,11
14,26
62,151
38,43
4,14
41,75
5,28
21,6
17,21
52,44
31,33
60,69
33,19
37,20
24,57
41,59
36,14
35,42
67,39
37,37
14,4
20,41
65,103
11,41
20,64
29,16
37,129
44,63
47,63
41,12
45,22
44,43
18,64
37,1
41,37
36,13
15,26
1,2
5,1
41,27
45,6
21,8
44,11
28,39
7,23
78,20
12,6
34,15
53,87
32,14
26,9
24,26
42,32
18,25
29,62
24,52
27,46
38,17
12,35
17,113
43,56
23,8
32,109
20,11
27,14
59,19
82,58
47,35
6,39
53,35
17,7
36,32
6,36
51,31
21,35
32,76
22,14
28,14
54,68
40,27
45,32
39,45
38,86
17,20
56,61
35,35
21,1
35,58
54,9
42,17
20,66
46,87
35,11
74,37
67,94
53,31
16,1
58,51
33,37
50,89
52,24
14,2
33,70
25,33
28,45
21,23
17,27
35,16
67,62
16,12
12,14
45,9
31,16
29,4
54,51
45,35
41,44
25,18
36,57
40,86
46,14
28,12
62,74
18,14
16,17
15,104
60,51
21,23
35,13
9,27
38,37
46,20
19,37
17,9
21,51
38,6
29,21
32,42
25,12
24,13
13,12
19,2
47,44
63,20
26,89
50,9
12,16
13,7
53,20
11,8
11,18
5,10
28,13
16,21
51,12
52,87
10,14
38,136
36,11
29,6
36,28
22,27
48,23
22,61
68,14
22,2
10,6
49,27
60,12
13,53
32,43
59,85
77,14
38,50
30,12
6,1
27,58
64,67
40,44
53,28
57,15
37,8
6,26
26,53
32,17
32,60
21,37
29,62
23,18
47,29
17,27
46,67
14,1
13,12
26,99
41,31
9,45
15,1
19,2
22,48
21,93
34,4
37,100
52,41
57,55
16,32
47,17
9,37
61,52
20,37
16,34
43,32
41,54
16,11
33,7
68,90
81,44
57,7
31,33
30,30
8,36
17,9
33,15
32,80
32,14
43,13
27,66
31,31
48,10
78,48
29,25
12,11
49,10
20,17
51,17
36,18
67,61
53,45
36,6
25,41
67,43
82,94
9,41
13,3
54,25
29,11
55,46
43,63
40,29
18,55
49,4
12,20
53,20
60,39
5,9
64,7
10,22
27,41
36,7
48,4
39,44
31,121
60,48
7,27
51,47
78,38
26,24
25,36
49,24
47,11
31,50
50,15
64,5
46,21
34,25
33,45
70,74
51,149
46,44
31,105
25,20
10,11
34,77
32,33
22,68
56,7
40,77
15,2
26,2
33,82
40,30
32,86
17,53
40,71
46,23
40,3
37,16
18,41
15,6
24,41
29,19
23,7
20,24
53,76
21,5
11,51
28,7
32,33
35,33
25,53
12,33
19,7
21,40
14,2
27,14
19,4
57,18
51,27
36,24
21,10
40,6
12,2
33,17
66,87
16,14
35,15
54,13
23,36
42,52
53,46
55,24
15,7
29,42
29,30
41,8
39,45
34,7
20,56
52,12
14,12
62,29
24,38
59,98
21,5
71,30
21,42
23,10
39,44
64,17
48,16
50,14
47,57
64,13
20,16
16,4
30,29
7,2
11,7
56,125
35,99
37,14
41,20
26,49
1,15
39,4
25,15
33,87
41,45
24,50
78,55
46,60
45,88
39,8
53,16
29,10
70,46
38,22
30,55
14,42
44,63
36,21
17,12
23,52
42,6
7,6
19,54
38,37
39,16
28,6
22,54
33,78
9,13
29,10
15,73
34,21
58,18
24,18
49,31
17,30
47,82
56,23
24,61
21,33
55,5
16,40
22,46
54,69
21,5
39,5
40,57
65,44
29,30
17,13
29,19
52,60
28,60
48,62
7,13
13,3
23,53
21,39
54,44
62,36
22,85
31,13
10,30
11,34
23,9
23,18
56,30
22,35
47,37
12,7
27,62
33,18
19,20
21,9
17,47
23,27
34,37
21,66
17,71
29,16
48,35
13,6
25,86
47,18
32,47
33,24
48,18
58,62
36,1
21,7
51,39
44,62
37,28
24,46
20,33
24,79
57,11
47,12
69,21
26,6
3,13
21,39
35,42
70,41
39,22
23,50
60,27
30,16
18,42
34,49
40,18
42,6
12,16
37,7
34,43
38,80
42,27
51,48
56,80
36,32
15,4
12,23
35,44
28,37
16,33
36,6
11,14
52,8
38,14
36,37
46,79
23,105
72,11
52,50
38,32
33,53
19,6
8,15
34,3
30,22
44,128
17,41
25,60
44,61
40,26
45,15
42,16
56,30
21,18
22,13
44,12
49,74
11,74
53,72
19,57
42,7
33,24
61,15
37,23
31,71
27,61
27,25
22,56
20,20
56,27
41,51
29,9
44,73
41,5
9,18
52,23
4,12
20,5
21,59
27,105
18,45
27,55
39,14
66,68
31,6
67,79
19,32
29,39
37,14
29,26
31,88
42,55
14,7
56,20
28,14
29,25
14,13
20,16
30,2
11,39
33,5
25,8
21,8
55,21
37,0
45,29
6,43
14,26
44,22
24,7
12,26
52,41
53,34
57,43
15,5
21,12
79,25
13,34
26,18
47,22
48,26
20,15
30,12
20,39
13,32
36,30
26,42
37,5
45,6
38,71
34,11
8,28
17,24
46,23
31,17
33,5
75,29
9,14
4,51
58,63
39,61
30,59
46,46
13,55
62,40
28,9
26,36
45,58
39,21
49,33
87,45
48,91
28,6
43,23
27,3
13,40
20,60
9,7
21,14
65,28
64,35
51,6
18,17
10,17
11,21
26,54
12,32
30,61
11,5
30,20
37,103
17,34
32,48
12,24
77,19
13,10
44,49
46,33
40,99
23,13
18,38
20,80
20,50
17,13
16,23
21,18
36,17
53,13
9,30
53,0
26,69
36,66
23,38
33,48
24,11
30,11
24,5
30,19
41,15
9,31
13,28
49,23
9,39
13,18
44,26
15,16
51,55
43,6
55,49
24,20
11,20
13,4
23,52
28,6
27,46
25,5
23,65
5,0
9,29
19,24
39,14
62,65
47,68
23,60
27,49
37,27
53,15
36,82
55,13
49,38
43,41
59,76
7,12
49,12
49,123
19,8
18,12
18,77
47,14
58,11
43,21
76,17
16,23
14,7
28,73
70,33
28,39
47,27
17,49
44,8
36,57
70,26
37,52
14,27
57,61
26,15
33,15
32,76
26,57
47,38
11,24
81,110
13,26
60,28
49,6
30,30
38,14
49,86
14,10
30,12
60,48
23,40
10,82
24,19
40,53
21,4
12,6
26,6
26,49
24,13
36,17
21,37
11,9
31,7
8,12
36,11
18,22
24,23
31,51
25,103
17,5
55,34
23,33
59,15
72,10
46,39
34,38
67,50
61,100
34,6
20,58
15,35
11,5
28,33
32,94
12,18
52,95
20,14
34,5
42,34
38,23
29,17
63,31
22,26
38,92
45,56
66,70
35,38
21,20
68,86
31,16
30,89
64,62
3,11
33,89
41,106
18,66
47,22
39,16
50,45
37,27
12,11
46,16
10,35
11,144
9,16
34,88
43,27
29,35
30,6
19,19
42,72
25,37
54,47
24,55
10,18
47,14
51,5
29,4
21,9
31,58
43,3
30,35
45,48
50,119
24,31
8,79
18,51
12,30
46,28
32,5
60,12
31,9
17,125
51,91
12,60
46,22
75,7
15,11
29,111
42,38
51,16
26,14
35,47
43,90
18,9
61,105
27,50
20,8
49,6
51,29
35,116
55,28
13,17
17,40
12,32
31,43
27,12
7,24
19,66
55,26
58,107
3,1
8,1
32,22
31,19
36,99
21,30
32,14
49,46
29,20
36,60
7,3
38,27
2,1
51,22
33,29
33,47
37,7
6,13
45,23
37,39
13,29
31,74
11,15
32,7
26,106
33,13
8,70
29,31
27,71
14,7
17,21
19,24
17,5
51,78
23,3
54,34
19,14
51,12
23,39
62,32
52,46
21,102
35,37
45,47
35,79
22,34
42,92
63,43
17,5
30,4
33,28
54,22
65,69
26,15
8,14
18,2
11,54
5,10
63,30
34,72
38,16
18,14
13,105
22,17
15,4
43,12
24,5
12,20
36,13
18,27
26,39
27,52
31,2
57,58
26,8
21,21
31,8
34,25
52,43
40,20
63,19
9,1
11,22
44,8
36,51
40,45
46,11
23,6
13,41
76,49
36,37
50,3
26,67
42,43
41,22
35,26
16,104
15,18
10,31
70,40
35,21
2,30
26,16
18,35
28,36
10,0
22,77
15,21
32,31
52,31
57,93
33,35
59,25
76,27
10,63
43,8
26,14
69,71
24,15
19,9
12,19
28,14
16,31
29,17
12,4
24,41
8,13
69,91
37,11
31,38
42,40
25,17
47,26
9,4
24,64
26,8
28,21
52,31
29,17
30,18
41,41
9,9
11,3
52,17
65,111
58,56
51,66
4,67
45,22
37,29
37,10
1,3
25,11
46,3
46,11
33,18
12,2
17,3
39,22
41,7
22,39
66,35
55,30
30,36
40,21
28,18
36,41
29,11
36,39
48,60
60,28
24,24
38,49
14,14
44,7
19,4
33,33
9,19
25,78
34,15
12,55
20,11
70,94
44,10
24,60
25,71
25,6
43,58
23,41
41,102
55,13
2,32
19,19
34,12
47,19
24,7
27,22
37,24
27,106
25,5
52,44
30,37
29,6
24,5
29,17
11,34
11,65
38,19
17,6
20,24
38,8
30,7
21,12
34,19
4,1
43,19
32,22
36,59
12,34
29,39
31,66
27,50
41,34
44,24
20,40
37,14
66,33
72,13
17,30
31,53
67,27
11,24
29,48
25,35
73,34
14,31
18,2
43,75
34,14
27,45
47,2
26,5
15,33
36,35
25,6
30,20
45,56
66,72
30,59
26,30
37,34
34,19
37,13
16,25
58,61
31,23
33,13
5,18
7,5
73,37
28,9
39,20
51,61
40,17
14,41
27,34
27,78
53,47
16,6
21,67
38,21
1,9
23,34
25,15
8,3
41,72
46,45
8,14
47,20
37,40
9,34
34,18
15,56
68,8
43,40
23,65
25,29
28,54
59,32
71,24
44,23
18,37
27,26
38,47
42,5
35,54
72,110
48,60
44,16
9,2
31,77
11,6
23,45
48,13
22,24
44,49
46,57
21,4
41,9
36,11
57,73
20,36
14,25
50,20
33,19
21,11
32,63
28,50
24,11
14,26
59,107
20,81
7,2
38,8
26,26
47,36
20,34
43,40
41,55
37,17
14,97
98,123
33,67
19,0
31,13
36,98
44,46
53,99
37,52
24,23
62,32
24,22
46,62
21,21
43,20
32,54
59,68
15,14
19,48
12,4
15,44
12,45
35,8
27,28
11,6
27,35
42,35
24,9
18,35
33,6
36,11
6,2
30,11
19,6
40,43
14,7
23,14
19,28
42,51
37,66
56,17
37,45
27,117
27,2
8,2
38,16
23,46
38,27
35,20
64,16
17,16
39,2
45,44
25,6
36,27
40,39
4,10
38,15
42,11
41,50
36,8
33,49
5,6
17,53
25,54
60,31
90,83
20,20
11,29
27,89
42,70
24,2
45,47
38,10
21,13
45,8
23,13
3,90
26,42
31,49
34,22
45,36
17,6
47,26
53,3
55,26
26,45
12,62
58,14
30,33
25,24
16,15
15,13
21,31
54,20
20,67
15,10
8,37
24,43
26,28
63,25
38,26
68,43
22,4
51,5
58,51
37,25
41,27
3,27
10,18
49,34
23,174
26,102
43,6
60,14
34,37
28,1
31,72
70,48
18,47
59,86
43,4
22,37
68,54
32,39
15,15
37,22
49,14
23,11
51,46
24,54
32,30
37,16
5,11
25,32
8,1
57,42
59,66
33,27
34,10
13,26
24,8
20,12
27,20
36,35
39,47
42,8
8,17
6,6
36,16
59,6
65,22
29,11
38,82
29,89
22,30
73,46
11,43
33,44
43,35
25,87
49,27
27,69
5,30
55,32
15,19
20,48
54,63
61,74
34,8
51,19
51,20
31,53
24,14
15,81
21,36
54,32
23,8
20,7
42,40
31,65
3,6
12,48
24,12
64,34
69,35
59,44
18,9
35,36
35,52
8,63
25,34
32,49
23,22
31,13
41,106
44,55
16,6
8,26
49,39
24,53
48,53
30,83
29,52
26,8
69,31
33,12
39,79
42,43
28,66
39,28
9,2
65,50
86,52
36,35
43,13
35,79
45,6
24,6
37,103
23,35
22,20
33,4
6,1
34,27
29,3
49,60
36,11
30,68
22,22
58,43
48,27
16,93
32,13
27,20
26,29
27,10
75,98
47,29
52,100
27,30
38,7
23,11
69,75
14,46
17,21
34,28
45,39
14,11
30,10
26,10
8,24
31,7
52,20
15,38
49,17
54,77
28,18
44,3
30,27
28,30
44,13
17,19
26,36
12,30
23,5
52,84
63,34
41,56
5,16
34,20
62,31
46,27
63,45
21,101
32,61
10,5
25,33
20,42
63,29
30,63
33,25
20,24
43,48
42,83
19,18
27,40
35,5
60,38
21,13
29,37
24,3
51,74
69,47
52,83
23,3
23,66
25,8
7,12
37,46
12,2
62,39
46,73
22,11
26,63
32,8
49,30
56,46
59,31
9,10
26,66
54,51
44,38
53,29
40,31
17,33
30,3
68,4
48,6
29,59
15,8
8,11
23,25
64,53
59,25
46,82
66,48
15,10
61,32
37,17
37,40
56,50
66,50
36,61
65,31
30,29
16,6
19,57
54,46
29,10
65,8
14,94
16,24
51,40
20,101
59,22
35,14
20,25
22,5
20,35
31,35
41,34
22,6
18,26
14,35
35,57
16,11
49,14
33,8
35,30
31,81
13,18
14,53
49,46
36,37
44,0
6,4
11,35
4,18
49,8
18,15
22,6
18,27
61,74
50,8
15,17
8,9
43,108
28,34
37,27
25,75
23,136
9,8
44,19
29,84
17,59
27,20
33,6
22,11
49,37
40,14
31,83
67,70
22,72
41,40
54,10
30,79
31,14
23,36
30,14
40,4
19,7
33,28
26,87
28,57
27,17
5,19
21,53
46,89
29,40
27,29
27,36
44,17
38,113
23,14
52,59
43,8
26,7
41,68
26,2
24,28
31,43
28,12
7,19
58,8
31,36
83,33
18,31
43,28
50,73
81,14
44,80
6,45
18,4
15,80
68,11
11,3
47,45
32,10
39,33
16,20
25,6
37,11
62,67
61,49
59,50
22,4
51,7
28,70
81,4
40,7
44,4
40,7
36,4
54,20
38,82
18,16
23,87
54,1
24,20
43,73
27,6
35,68
14,23
9,33
35,13
41,28
45,15
41,34
30,9
23,3
37,32
61,56
21,74
30,30
48,78
20,15
52,7
64,82
11,36
46,34
53,35
55,125
9,23
30,19
35,28
33,22
44,45
24,32
28,39
14,5
13,30
28,32
23,33
16,4
38,77
30,13
27,30
14,3
48,6
16,82
26,131
41,39
26,20
49,33
14,13
38,6
10,9
24,86
42,8
20,14
43,30
15,43
64,13
24,24
48,120
21,19
44,9
31,69
11,18
59,40
8,35
61,22
66,20
18,5
26,6
38,5
65,23
8,30
23,26
54,27
22,30
46,21
32,12
18,2
20,101
25,43
31,59
40,14
51,18
36,21
25,79
62,39
58,69
30,40
12,70
49,60
28,34
53,95
27,4
17,34
67,65
29,4
32,98
32,31
14,14
30,93
24,23
22,62
21,5
16,7
39,23
20,33
33,44
50,45
32,6
12,13
18,24
13,21
21,5
16,65
32,53
10,15
57,22
18,27
30,29
27,44
45,30
16,32
36,19
26,9
41,24
19,32
12,111
82,15
39,26
22,5
18,22
17,18
26,5
36,51
22,23
27,14
30,8
53,64
46,86
22,9
48,13
18,6
51,10
25,13
26,76
34,46
43,74
43,48
18,47
15,13
2,20
14,85
6,1
35,28
83,60
25,10
6,12
50,59
40,128
4,17
35,63
20,5
13,60
20,16
31,44
64,18
14,28
13,9
6,46
50,59
20,39
18,11
35,11
42,15
31,41
30,55
50,56
33,34
37,8
23,7
16,24
16,67
20,53
22,89
60,60
17,37
21,44
19,8
16,11
32,8
19,56
8,9
44,28
28,23
5,57
25,11
25,14
6,44
13,14
41,60
51,71
15,69
33,47
7,25
52,19
41,7
55,38
26,40
20,6
24,56
37,156
12,9
52,36
44,53
59,70
35,22
26,11
51,7
24,35
42,83
15,35
35,23
33,7
18,42
38,44
28,12
21,16
56,37
48,91
17,33
14,68
23,57
50,65
13,5
43,64
25,17
49,11
40,40
17,11
39,87
31,1
45,48
16,16
5,4
9,30
60,80
56,25
35,8
21,91
38,8
26,59
19,71
21,17
31,29
30,33
13,0
18,12
11,16
41,48
36,31
36,58
15,32
23,23
30,7
38,4
35,24
14,12
45,44
31,19
11,16
42,27
27,9
31,11
18,16
45,13
28,16
8,34
9,57
13,51
18,91
21,20
40,15
26,17
66,24
32,9
59,73
37,49
8,32
50,68
38,19
43,6
23,17
21,12
31,19
15,15
78,25
15,16
65,27
59,23
25,88
68,41
17,12
33,58
52,1
28,52
54,9
68,43
23,11
45,81
38,49
35,19
56,20
31,49
14,56
29,5
61,81
15,7
28,41
27,49
32,38
52,18
39,56
22,13
15,4
39,56
59,18
29,50
32,22
32,5
25,39
42,86
50,13
45,49
48,54
12,3
41,15
21,4
30,29
37,26
24,2
67,19
31,23
16,22
55,54
11,19
27,4
44,19
36,30
45,13
9,39
17,8
27,22
13,16
34,25
11,4
20,2
22,41
50,28
21,61
44,13
9,44
66,38
72,8
15,2
9,19
11,18
16,27
40,25
56,77
41,16
22,8
34,8
39,85
43,31
12,75
32,9
43,69
36,11
10,19
46,12
15,4
9,9
65,24
42,67
46,147
29,93
76,14
17,86
22,13
24,10
19,77
44,90
3,25
42,44
57,73
16,50
19,17
31,11
30,34
27,54
40,14
22,21
64,22
49,43
73,50
25,18
9,3
47,8
4,19
32,34
17,5
10,4
6,14
30,13
66,33
13,67
59,55
47,59
19,31
20,26
33,67
82,58
51,30
50,53
61,26
30,41
59,71
35,41
3,3
36,38
28,45
27,7
36,36
16,56
17,13
35,0
27,45
8,9
36,15
36,25
40,55
34,7
43,22
16,62
35,54
31,81
63,1
24,4
31,37
28,15
54,57
49,55
43,96
41,9
33,11
21,92
24,24
47,93
40,49
31,22
25,11
28,24
14,39
45,7
50,6
47,6
34,12
34,22
15,16
60,9
25,4
21,44
49,39
73,14
42,56
31,31
24,7
23,43
31,18
20,6
39,10
11,36
43,33
44,34
37,39
29,6
41,13
41,41
28,64
14,8
57,33
42,18
59,20
35,8
7,9
4,16
8,1
52,15
50,30
36,44
22,40
34,16
44,49
71,27
47,85
11,14
59,28
18,13
55,24
12,16
42,12
12,4
51,78
13,4
33,12
31,37
48,11
52,5
16,21
74,5
23,98
41,21
16,22
10,18
33,48
49,7
6,24
11,15
29,16
31,11
43,68
8,9
43,45
45,39
33,10
13,53
32,106
18,10
49,17
55,97
10,13
28,47
51,32
16,41
30,112
41,63
50,33
9,33
49,63
55,72
20,29
19,18
9,20
8,16
27,69
40,54
17,38
35,9
9,9
29,66
24,20
20,15
9,30
18,32
15,61
58,103
35,34
44,7
60,34
14,10
64,37
18,27
57,31
5,8
19,7
18,39
30,27
15,22
16,10
30,31
29,31
48,56
7,33
63,33
46,24
24,49
60,16
49,118
22,28
50,31
36,27
65,17
38,14
19,31
6,13
28,28
40,76
36,60
43,84
14,65
56,18
27,30
14,20
22,8
35,39
22,8
11,21
29,10
47,9
28,41
10,50
14,12
20,5
18,40
64,11
43,11
28,68
47,8
20,8
41,8
46,25
55,85
9,19
58,13
21,13
24,20
15,23
14,16
12,3
27,20
31,123
47,16
53,15
29,58
29,18
11,7
32,28
21,51
46,6
69,3
65,29
49,94
37,53
34,30
9,53
34,95
64,140
47,61
22,14
11,5
33,54
82,53
5,5
35,33
8,20
25,8
24,10
46,24
23,45
72,24
50,77
29,15
10,51
19,17
58,31
65,81
25,33
15,12
35,25
7,7
64,8
23,43
50,56
48,11
7,20
23,11
31,54
15,39
4,16
32,89
38,9
41,22
20,35
16,116
21,11
83,42
38,6
8,47
19,15
50,51
25,26
37,39
40,10
21,38
38,21
38,82
16,19
34,119
43,62
38,6
4,38
10,33
25,36
53,60
22,32
66,67
68,83
28,83
16,28
40,2
26,10
18,44
17,77
23,32
26,70
33,8
60,62
83,10
69,28
24,28
56,18
28,42
39,54
41,79
28,22
17,2
37,20
68,120
28,3
48,20
14,90
39,18
32,18
41,15
43,12
39,53
25,25
44,7
47,102
14,14
4,4
25,36
6,8
24,27
16,2
37,70
12,10
57,77
75,24
40,74
6,6
9,17
81,9
38,15
14,3
70,51
42,57
45,50
22,77
39,73
33,13
27,5
30,16
9,21
31,14
30,49
10,20
50,87
41,13
48,14
30,22
36,27
18,50
31,12
16,39
15,26
13,5
14,49
12,39
62,45
31,35
11,5
41,24
13,16
34,30
46,22
20,5
25,13
23,11
15,13
16,67
17,41
55,22
76,35
28,28
26,13
26,7
20,8
22,77
28,53
38,7
19,5
41,19
47,20
8,40
47,30
37,8
60,68
12,27
35,71
21,5
69,66
13,26
44,18
13,13
50,65
20,19
56,24
35,11
27,13
28,16
26,11
38,17
7,20
16,10
4,1
7,2
19,27
32,7
50,9
16,7
52,22
19,6
26,17
36,7
17,27
35,18
24,7
25,40
37,27
27,40
27,23
16,56
24,14
72,14
69,47
27,21
27,13
42,59
54,29
59,33
50,47
57,21
39,95
71,97
17,15
17,45
15,86
12,48
48,17
50,41
13,41
14,11
45,28
15,33
39,27
23,17
11,34
11,14
72,82
55,51
25,48
24,45
37,59
20,102
41,87
50,78
31,15
18,14
48,48
44,29
34,12
31,32
4,6
30,15
6,24
80,6
34,72
28,25
13,59
40,16
13,8
41,86
41,10
18,26
14,53
54,40
36,58
32,25
12,38
23,4
46,46
57,32
7,37
40,67
35,21
11,5
15,9
14,57
11,15
12,5
22,36
19,70
15,25
21,17
24,7
23,6
43,25
84,72
12,19
46,27
38,6
66,46
37,17
81,30
50,19
47,24
39,78
23,37
28,16
63,39
16,13
16,12
33,41
28,44
41,21
56,17
60,65
24,38
30,42
46,12
42,21
40,39
32,7
33,7
12,38
51,60
29,30
27,51
34,19
15,59
56,39
52,27
33,45
20,44
35,86
19,41
34,48
3,19
33,15
16,28
11,16
43,11
79,9
14,30
28,7
28,11
17,59
20,7
39,4
49,23
67,26
44,58
29,29
31,5
62,77
39,21
32,46
11,12
10,42
43,11
32,22
18,12
17,29
23,35
68,33
21,93
32,8
22,40
48,110
27,18
47,27
41,30
13,35
56,39
36,44
32,8
47,64
27,28
25,5
25,5
51,71
36,79
35,10
12,27
38,52
27,24
51,14
27,25
54,104
31,8
88,75
20,47
28,16
41,144
26,14
42,25
31,11
61,64
31,55
52,18
22,19
66,20
71,7
25,9
6,10
21,4
16,49
33,22
6,2
14,5
18,55
32,69
19,24
27,50
65,58
19,13
36,24
28,35
11,59
39,7
23,18
19,21
60,10
23,4
29,79
43,23
46,40
50,23
59,26
34,5
24,11
42,7
62,26
9,21
13,41
16,25
61,65
17,13
10,32
38,27
8,15
28,14
22,93
24,23
22,63
15,22
12,8
41,76
17,7
13,2
35,86
26,16
76,36
18,20
52,72
37,38
5,7
29,44
52,22
60,3
20,11
33,22
22,57
20,12
12,30
55,10
3,59
16,23
60,46
29,14
22,3
67,25
24,44
29,27
50,54
34,20
53,19
40,47
18,7
9,11
20,43
4,39
31,28
55,47
21,4
30,26
74,23
50,20
28,60
20,51
49,26
40,28
40,8
20,27
16,31
67,12
61,20
35,25
34,20
15,10
34,17
36,15
19,21
39,12
61,90
42,16
10,4
30,53
23,45
18,10
58,86
44,98
34,11
10,28
32,14
30,15
45,7
17,31
35,47
35,54
14,11
20,7
45,10
21,9
40,21
19,4
17,39
18,44
24,59
19,6
35,25
54,35
31,86
10,26
43,58
28,46
13,23
16,46
74,17
42,1
44,2
26,53
47,4
15,34
33,24
28,49
23,44
14,50
7,17
54,26
33,92
14,43
39,33
33,23
4,37
40,46
52,44
57,51
66,18
10,20
43,8
30,17
31,29
24,12
43,36
12,63
8,14
8,8
10,12
19,21
54,26
53,50
33,45
33,23
32,10
47,32
37,22
50,5
24,31
48,39
29,87
60,33
28,3
53,42
38,18
43,76
17,20
29,55
14,29
1,9
47,7
7,6
30,51
34,45
80,17
35,10
34,47
54,101
5,9
41,4
60,49
10,11
26,46
32,105
20,3
63,12
69,107
6,1
48,19
45,107
37,20
42,36
28,14
12,52
74,26
53,34
40,35
46,19
11,5
53,104
4,1
42,20
37,14
23,5
60,22
8,2
62,80
13,13
25,17
30,24
83,37
82,20
31,20
37,39
12,2
8,20
22,12
44,8
52,16
20,17
7,47
22,5
32,10
21,42
51,48
14,26
9,65
43,83
28,53
5,6
42,143
37,122
70,29
39,37
15,11
16,24
29,15
34,16
16,35
12,15
52,23
36,2
39,32
45,18
48,52
13,11
13,14
13,66
37,11
19,2
29,50
39,11
25,118
17,2
18,16
32,19
36,13
24,33
51,84
47,6
17,10
47,70
61,73
28,14
27,14
61,7
17,11
14,61
76,19
34,38
22,45
35,41
16,2
11,11
11,24
44,110
41,6
53,21
25,29
28,13
60,65
47,77
24,17
7,23
5,5
9,58
4,2
54,27
29,8
44,68
68,58
48,36
25,4
92,64
67,39
24,41
36,14
26,40
50,54
51,61
56,11
34,77
20,52
18,5
3,4
6,4
25,10
16,42
63,35
45,21
6,12
10,5
20,14
55,21
65,14
6,5
46,61
42,9
23,12
34,13
11,10
50,69
43,23
4,20
64,85
11,23
17,9
30,5
46,20
53,23
40,21
10,27
36,3
44,37
34,24
23,20
17,7
39,64
37,24
24,17
41,138
40,7
30,22
29,40
26,20
26,32
32,26
18,78
16,21
26,4
40,42
19,31
42,26
52,12
18,31
23,24
12,12
34,26
17,10
31,40
49,36
18,10
54,128
21,4
16,1
12,7
22,35
10,1
31,32
33,13
49,82
67,35
62,32
11,78
28,48
37,15
10,2
43,39
13,12
64,35
9,39
41,37
42,26
10,2
48,4
46,18
67,30
50,89
62,42
29,106
33,31
31,19
20,38
50,8
36,50
71,21
54,29
31,34
25,45
15,44
15,15
15,18
18,49
6,25
19,3
45,70
24,22
35,16
45,13
60,9
21,22
