# vin (litres), coca (litres)
30,41
20,1
27,4
33,0
74,0
27,6
53,0
109,7
0,32
0,5
80,0
0,102
50,3
17,36
61,0
71,0
102,7
0,107
8,0
36,20
39,0
61,30
22,41
8,3
15,12
20,9
0,16
0,39
49,0
54,49
24,12
47,0
0,29
64,20
14,10
5,58
30,17
125,0
3,27
14,2
4,8
39,3
14,3
47,44
10,0
31,28
15,0
14,0
95,0
55,39
53,0
5,60
34,35
9,29
42,25
35,2
4,8
0,54
16,8
79,0
21,124
16,28
17,36
8,57
8,17
12,0
56,0
106,70
6,20
19,10
18,0
100,0
24,5
45,0
4,16
43,51
0,36
124,0
44,7
28,28
18,0
51,8
0,30
25,51
22,6
3,53
29,12
3,39
85,39
3,33
0,24
45,59
27,23
42,11
0,5
27,6
43,8
30,18
2,13
56,0
37,49
12,18
70,4
6,12
37,41
4,19
61,19
76,67
62,21
0,58
0,9
87,42
16,31
0,70
102,0
0,28
33,49
36,8
108,30
0,49
48,0
64,5
98,17
62,13
75,23
1,46
74,2
35,30
19,25
19,0
12,20
3,3
44,29
15,0
0,77
28,33
37,0
20,3
59,4
17,65
93,0
44,75
0,11
95,0
7,0
3,100
71,10
21,2
19,72
16,12
123,0
26,4
24,0
31,2
21,0
56,85
52,5
31,0
0,7
41,26
53,8
0,129
16,10
8,99
0,71
3,4
5,98
32,1
71,8
6,2
12,28
40,0
74,47
45,6
38,0
11,6
11,15
1,5
16,1
85,0
0,18
24,34
6,75
19,13
23,42
66,0
22,17
9,37
36,19
27,58
0,25
10,13
45,8
30,19
12,4
6,30
20,1
26,67
58,71
10,21
2,15
65,0
0,35
10,0
48,0
90,0
38,17
16,18
40,16
0,55
0,24
46,15
79,72
0,6
26,10
21,65
0,37
63,14
112,0
16,11
24,13
34,22
146,24
0,54
25,31
23,23
28,6
5,1
57,0
15,16
6,71
9,5
0,9
58,15
22,4
20,0
15,13
0,13
1,16
2,6
98,0
23,92
0,30
4,2
42,0
20,79
79,72
2,6
22,0
37,6
4,80
114,37
0,30
15,21
14,0
8,51
23,28
89,0
0,117
32,0
13,69
20,13
24,37
10,28
15,18
0,14
28,8
66,5
0,10
29,4
24,31
13,9
169,0
58,0
111,29
10,6
52,0
49,0
0,129
18,34
0,9
49,11
3,30
1,3
54,0
52,0
46,0
0,42
51,0
49,21
3,27
10,26
22,68
69,7
34,0
105,44
0,62
20,43
62,1
0,29
47,39
11,39
3,26
18,12
37,0
0,26
6,1
22,3
31,36
0,41
66,32
19,60
1,1
19,5
82,8
0,10
15,20
41,0
17,41
99,0
0,40
29,14
17,9
0,42
0,56
31,1
28,53
0,38
0,19
54,8
3,0
0,3
34,1
29,40
60,0
24,31
6,39
26,22
116,0
25,5
5,26
53,0
0,19
7,44
7,21
17,77
0,52
61,0
65,0
30,5
8,29
0,27
35,36
21,11
0,35
22,19
61,77
0,47
87,6
26,11
115,5
52,23
0,67
35,71
54,42
16,54
0,59
0,58
132,0
12,15
14,3
13,53
2,18
0,8
0,86
83,25
123,0
15,48
0,19
36,0
77,16
7,75
105,0
0,17
109,0
69,3
23,0
29,14
44,0
54,0
12,27
22,23
45,0
86,0
9,5
82,47
38,0
31,4
30,25
34,29
19,0
15,15
2,82
12,0
29,16
16,8
44,17
45,0
48,0
9,3
7,96
0,23
7,63
41,12
47,49
14,53
13,10
7,4
29,27
0,3
88,0
42,6
54,39
66,0
118,23
23,12
5,41
0,45
109,0
14,10
21,5
65,0
8,46
32,51
56,27
28,3
34,100
4,17
38,1
42,0
40,23
64,10
0,3
47,3
30,11
6,7
5,17
4,6
14,6
37,0
25,13
2,61
11,28
8,41
0,5
26,2
11,120
82,9
54,69
14,9
5,7
14,14
9,1
16,35
33,0
92,0
31,22
9,1
33,6
11,19
65,81
26,2
79,0
51,10
17,6
36,0
15,101
54,11
32,0
131,25
97,14
42,7
0,96
18,22
0,40
15,31
14,32
5,31
8,6
2,37
13,6
22,6
25,58
12,5
1,11
45,8
4,8
91,9
11,30
42,0
21,0
35,0
12,66
0,19
1,106
38,36
19,0
8,13
28,30
19,20
67,0
18,58
100,1
38,27
31,52
0,64
21,8
8,4
41,15
33,5
0,52
28,56
29,31
0,10
49,6
22,10
25,45
44,15
98,17
1,18
0,48
52,7
29,9
4,0
86,0
12,0
16,8
7,13
11,21
0,65
20,26
8,21
21,23
0,38
31,0
11,12
0,76
8,52
76,0
71,15
11,16
78,0
1,39
12,3
0,20
51,0
7,116
12,23
143,17
49,19
5,4
4,1
14,1
6,11
63,0
8,30
5,6
33,12
9,3
15,58
9,46
13,20
0,66
24,11
15,10
15,92
63,0
7,45
1,4
0,13
82,0
1,7
78,0
38,34
28,16
17,11
7,11
0,82
73,27
62,0
51,5
81,2
49,19
9,5
67,10
11,43
6,46
33,0
40,13
16,3
30,0
27,2
45,23
23,11
0,32
28,45
31,10
4,2
9,68
16,5
0,7
83,74
35,6
0,13
18,33
29,13
12,6
70,13
23,0
7,4
27,4
20,0
59,23
28,50
74,0
62,26
0,20
44,40
40,2
0,131
0,47
0,26
22,0
58,12
56,7
5,47
15,4
19,0
0,36
42,19
3,75
7,18
0,56
40,0
29,0
4,29
85,6
10,14
63,0
8,25
6,5
2,30
1,54
9,0
12,121
34,27
28,27
39,18
6,14
55,0
17,7
1,43
49,0
1,67
34,0
8,75
9,12
19,57
0,3
8,1
97,16
4,9
0,38
3,24
0,1
3,0
37,40
75,0
18,96
52,0
51,3
2,17
37,19
7,64
0,3
26,15
67,0
52,15
0,87
30,0
70,3
72,12
15,31
151,0
41,8
26,49
45,4
5,50
58,45
0,53
17,32
19,2
117,19
43,11
11,32
0,7
68,0
18,64
34,1
51,0
28,33
20,100
9,41
0,68
41,12
0,100
34,4
90,0
94,0
3,0
63,77
34,37
5,14
10,29
0,13
0,25
7,107
9,17
0,45
39,8
104,13
46,5
11,16
12,35
42,20
0,31
0,107
83,0
25,0
44,14
27,21
23,43
37,0
16,29
7,60
9,13
25,40
50,1
34,29
14,17
38,60
46,73
51,32
41,4
40,21
26,35
29,85
42,19
111,0
23,30
0,13
28,13
28,32
5,47
68,0
52,10
39,26
26,26
0,8
10,26
0,20
0,17
54,26
11,17
37,8
53,28
10,93
106,7
66,50
29,0
0,53
27,24
40,18
2,34
1,13
0,34
39,0
1,26
29,18
11,15
19,26
1,30
0,25
102,12
15,4
43,0
43,4
0,89
1,65
1,34
37,0
0,45
13,31
0,97
9,54
24,0
6,30
20,11
119,20
17,20
12,13
10,17
55,35
12,18
38,0
52,38
58,0
5,24
67,0
57,0
36,36
8,5
2,29
80,30
6,42
8,1
34,1
27,33
0,10
4,36
0,7
16,0
42,26
58,0
0,57
33,0
20,0
39,50
9,30
26,3
151,0
0,64
14,42
54,0
25,0
1,21
86,33
37,0
0,42
55,31
26,52
10,40
22,1
67,24
14,33
15,12
100,0
5,46
38,2
87,8
63,0
26,18
45,9
57,21
5,1
33,11
95,0
0,104
7,49
32,21
29,0
11,58
44,0
0,91
89,0
36,1
0,68
5,2
50,24
31,0
0,114
13,89
113,0
12,47
46,0
18,36
18,10
93,0
97,3
73,13
51,0
6,84
27,23
1,2
60,32
0,8
28,1
25,39
27,28
69,58
15,17
0,63
37,25
32,0
90,11
0,104
33,5
0,41
66,0
38,11
84,3
13,15
2,34
0,34
34,23
53,19
34,0
0,28
10,5
24,67
9,33
25,3
39,0
88,0
34,32
0,24
41,6
18,5
1,32
16,31
22,0
38,0
2,3
57,22
38,0
9,36
48,0
16,30
4,52
4,0
21,5
32,116
10,0
38,1
0,51
17,15
50,0
9,26
0,18
15,44
16,0
3,104
0,0
10,14
83,0
12,30
49,0
16,9
2,27
14,18
4,85
0,95
18,35
0,5
0,73
0,66
16,41
25,6
141,32
10,1
54,11
6,13
16,21
38,39
37,0
0,72
8,4
0,13
26,50
36,0
27,0
24,33
7,24
144,17
79,9
98,0
88,10
31,1
27,6
5,29
14,26
56,0
0,49
13,92
42,2
132,0
20,0
23,108
0,35
18,44
0,18
22,0
8,2
31,0
11,0
42,0
11,28
29,54
7,10
45,99
5,28
2,19
11,43
0,51
0,23
20,25
64,16
11,28
1,22
16,0
1,9
0,29
49,9
0,48
29,0
91,0
0,81
1,32
49,0
32,27
124,36
43,14
16,20
40,9
18,8
34,0
66,36
0,82
10,9
27,0
53,0
78,0
63,63
0,71
42,5
0,62
79,0
26,16
0,29
0,6
26,41
13,42
0,31
28,83
45,3
65,7
31,5
0,56
0,24
12,29
28,39
31,37
0,39
52,23
8,67
1,30
28,0
22,15
0,59
0,140
0,30
0,69
1,42
38,0
8,9
59,55
18,2
0,120
12,0
19,27
17,33
37,26
5,1
48,0
0,33
15,16
52,0
40,9
14,7
31,24
10,0
20,7
67,0
49,0
0,96
49,0
41,0
50,12
0,31
8,56
9,28
58,50
11,25
43,4
0,6
0,46
45,32
32,10
50,19
67,32
1,3
67,52
117,6
0,33
18,81
63,18
57,26
1,35
24,4
12,18
0,116
8,3
0,13
23,6
2,6
1,11
46,4
7,28
106,0
28,29
19,0
31,7
38,0
27,76
0,27
84,8
3,13
10,9
4,16
7,16
88,0
19,33
41,91
0,25
9,0
135,0
127,23
2,16
14,27
19,35
0,69
55,27
11,42
59,0
46,3
0,9
114,0
11,0
21,45
19,24
0,36
99,0
1,7
3,25
3,49
6,4
41,24
0,142
107,3
46,23
24,0
25,0
10,48
15,22
30,9
28,13
66,0
0,100
36,1
15,0
25,5
11,10
2,28
4,6
30,13
75,0
31,0
0,50
1,67
9,2
59,9
16,12
26,20
28,6
53,27
9,58
28,6
39,3
7,19
29,54
0,13
4,30
15,7
65,0
22,1
42,35
19,0
10,43
34,6
35,4
25,1
34,0
50,0
7,22
5,1
54,53
62,7
9,2
70,0
3,4
27,13
7,15
30,2
72,3
8,40
67,0
6,8
33,0
9,13
58,0
9,46
5,18
19,34
0,63
46,1
37,6
7,0
72,0
16,47
65,0
44,14
34,15
19,55
71,14
20,26
0,48
22,39
14,50
0,88
0,47
46,41
7,0
42,6
46,0
61,8
6,16
6,6
20,0
10,15
39,0
0,19
42,22
6,68
20,56
59,0
4,61
38,8
14,21
45,3
22,45
0,33
14,5
9,23
0,31
60,20
3,0
49,0
17,0
9,19
1,24
27,0
0,37
51,0
26,17
17,16
0,122
35,0
58,38
8,0
69,11
36,12
0,55
37,0
0,15
42,2
102,0
90,0
0,13
99,24
7,30
0,15
4,70
19,6
0,56
22,69
41,29
0,48
26,77
21,17
105,27
92,0
26,0
32,20
45,25
0,63
79,0
8,1
6,2
22,8
112,1
63,0
81,0
10,0
43,12
73,21
27,4
17,47
17,23
8,36
33,5
33,0
33,3
11,0
85,3
24,10
29,26
19,27
33,30
2,15
44,0
17,4
12,59
28,12
2,31
11,29
29,0
2,23
1,5
24,0
52,107
5,13
0,83
16,47
21,24
7,22
0,0
0,72
0,73
6,38
15,0
43,0
41,65
67,38
23,0
23,0
26,18
0,62
0,45
7,20
23,15
16,13
31,12
5,29
46,93
45,6
51,0
28,4
3,18
10,62
28,5
46,0
3,17
17,15
5,4
66,0
46,6
38,35
24,7
8,16
20,26
8,0
2,1
11,18
0,25
58,0
5,101
24,53
20,61
97,2
38,47
94,39
32,0
4,7
0,128
15,91
102,0
50,0
94,33
68,0
24,6
59,0
0,26
2,73
36,0
3,35
16,9
16,25
9,91
59,0
35,33
36,16
0,82
19,0
0,53
15,2
0,63
17,5
2,28
3,43
172,23
19,110
1,11
56,24
1,18
8,24
120,0
18,0
51,48
19,34
3,9
50,0
17,42
10,10
10,2
15,9
0,6
61,3
0,40
19,0
3,1
55,0
3,24
8,27
28,45
13,4
34,28
5,15
0,23
34,0
16,14
4,13
80,0
34,4
3,16
16,37
68,47
0,49
94,7
7,19
11,19
9,38
61,3
23,1
53,0
7,22
14,44
9,18
57,0
0,9
39,14
0,39
48,0
64,15
94,0
0,17
5,27
63,48
70,16
0,40
40,29
31,7
32,20
0,30
5,52
43,43
58,16
0,23
0,4
2,29
45,29
47,14
53,3
0,77
28,9
8,7
129,0
11,1
56,2
9,3
10,27
18,18
50,17
9,71
15,63
40,0
39,7
32,0
4,14
2,21
34,39
1,11
23,0
35,10
38,49
20,9
13,25
66,15
0,78
2,16
28,44
30,0
12,6
37,0
85,22
10,7
32,21
71,86
15,10
8,8
0,50
94,32
7,0
0,51
24,0
3,25
0,54
11,15
35,22
21,56
14,2
55,39
33,66
49,18
66,0
13,6
13,9
22,0
78,23
5,24
35,0
0,28
34,2
22,0
49,18
47,10
120,0
0,114
70,64
50,28
26,59
34,0
0,8
32,18
59,32
121,0
1,49
9,60
50,29
11,30
80,0
41,24
45,30
0,23
38,17
29,100
16,19
40,27
13,3
16,33
4,9
47,40
9,4
51,0
92,0
42,46
30,18
1,11
63,72
33,16
49,44
48,5
6,40
47,14
28,0
46,0
14,16
17,50
13,1
6,17
26,4
38,1
26,22
0,80
14,76
12,26
41,5
79,0
12,41
1,43
57,21
14,9
130,0
9,65
68,10
38,0
49,0
38,12
0,22
54,0
32,22
84,17
47,1
12,45
27,27
41,0
0,49
27,12
105,0
23,24
5,12
6,41
92,59
22,0
13,34
15,21
30,13
31,0
39,0
86,0
8,28
0,93
68,3
64,49
31,14
78,40
18,23
29,1
5,7
33,62
38,47
6,5
4,1
19,13
7,20
8,1
4,20
88,0
78,23
16,17
22,0
35,33
11,0
3,93
29,23
9,23
45,0
15,16
76,42
0,10
3,0
12,96
0,24
42,17
0,9
88,0
16,31
42,59
78,0
0,37
64,18
29,26
40,0
55,0
0,25
47,0
9,29
25,2
0,28
50,14
11,26
29,29
48,0
0,47
32,18
9,48
1,56
0,39
0,44
7,9
51,0
15,0
72,31
1,15
11,8
44,36
60,54
18,0
39,22
29,68
7,31
10,4
0,36
42,0
5,42
42,0
41,0
0,97
37,73
0,29
76,33
111,4
21,0
17,0
4,40
67,0
4,43
5,37
14,1
5,23
0,63
115,2
23,29
46,3
38,7
38,43
26,0
0,40
0,65
18,6
53,24
0,49
0,44
30,8
86,0
9,54
37,7
0,32
0,27
40,1
0,34
107,0
13,37
22,61
2,53
8,8
89,0
54,19
0,43
19,45
0,100
11,25
1,60
30,37
15,30
4,31
20,0
57,0
66,7
19,0
50,83
26,15
2,53
0,54
24,23
54,6
54,0
1,21
97,0
25,3
16,10
6,29
9,2
0,22
45,0
80,27
11,1
0,54
15,28
29,24
33,19
16,30
78,0
25,2
116,0
0,26
86,20
1,45
0,44
21,27
3,2
114,11
28,1
0,99
0,26
0,39
33,68
3,55
0,41
13,5
14,46
47,11
23,4
21,7
2,14
23,16
44,11
39,0
6,67
2,3
0,21
63,0
21,2
30,7
0,45
27,17
0,44
38,57
27,29
19,8
3,33
33,4
48,52
45,41
42,2
0,50
21,88
69,13
0,57
2,12
4,21
10,100
0,54
20,17
7,7
16,30
73,28
7,53
23,9
7,12
0,63
0,115
35,28
9,15
54,0
29,0
95,0
0,19
92,0
4,80
69,66
0,0
84,9
12,27
131,58
8,0
3,22
0,120
48,0
12,26
3,4
29,0
4,18
27,10
16,17
63,0
29,0
29,28
68,0
0,49
52,12
89,0
0,51
10,39
52,0
26,0
0,16
4,38
62,60
92,4
19,3
24,2
0,90
10,17
21,0
58,7
83,0
50,12
95,21
0,2
47,31
17,35
76,0
27,45
32,0
11,0
38,74
101,0
36,0
25,2
15,13
61,2
9,14
4,5
21,42
54,19
88,37
22,22
2,36
34,6
21,0
4,39
0,38
0,32
53,42
19,5
5,4
4,10
1,80
3,11
23,7
49,47
3,6
34,20
4,37
17,68
0,6
15,0
26,10
14,28
9,2
27,29
2,79
65,11
60,0
29,40
10,42
21,0
3,36
23,39
10,64
5,11
51,52
25,9
43,0
12,17
60,14
30,1
53,0
20,5
15,0
21,9
0,104
6,78
0,35
25,34
23,0
0,12
56,12
16,0
14,18
43,20
18,19
2,42
7,36
14,31
71,0
10,2
132,0
19,64
52,1
37,20
15,12
34,9
69,0
4,34
41,19
20,0
35,43
36,6
0,7
0,24
8,35
15,9
30,28
0,10
30,29
37,12
1,28
71,20
27,6
74,3
10,57
0,139
45,20
70,15
1,1
6,20
44,23
59,0
1,3
15,11
59,0
60,15
2,15
86,5
7,73
0,77
1,23
40,0
58,0
14,16
68,0
4,28
3,3
67,1
3,17
0,32
0,64
8,16
10,19
7,9
26,25
41,37
52,27
104,0
31,14
52,0
9,62
33,23
42,0
40,6
4,4
15,4
51,0
60,27
41,0
12,62
8,31
32,0
36,0
126,15
14,60
48,39
12,5
0,101
0,83
32,0
0,13
12,0
11,47
6,0
29,10
6,0
16,50
33,14
62,19
3,20
0,44
56,15
1,4
38,0
78,0
48,31
100,0
47,0
18,32
111,6
0,1
0,14
27,0
35,11
58,0
11,53
0,64
0,40
8,0
32,12
101,0
27,9
113,29
8,20
48,42
0,33
23,8
15,0
5,3
35,11
0,7
35,0
38,15
46,15
0,46
42,26
29,7
7,58
0,12
11,12
27,17
33,43
0,44
4,21
47,14
53,15
27,65
1,35
10,43
44,19
5,9
10,7
14,0
4,15
41,0
0,3
36,4
9,0
0,17
37,82
0,53
22,21
35,8
9,3
48,12
29,9
22,1
30,18
63,0
30,66
42,16
1,49
6,74
25,59
13,68
13,43
0,50
37,15
80,22
6,39
4,15
26,53
19,114
58,0
13,120
0,25
3,12
41,3
11,21
0,11
10,36
88,0
1,8
16,6
31,12
36,5
39,23
19,18
54,0
57,7
61,0
0,31
5,0
8,20
0,7
6,7
99,17
93,0
19,28
72,9
0,40
3,16
41,34
20,31
111,19
52,43
67,0
21,0
0,30
84,3
16,0
70,0
34,23
5,47
7,36
57,25
0,104
37,30
0,3
18,17
32,44
0,22
46,44
23,59
12,12
19,0
13,76
16,87
95,0
22,53
28,98
33,65
55,16
23,12
30,12
7,19
9,8
52,0
7,5
16,28
166,1
30,5
42,11
23,20
41,18
41,53
26,0
36,0
24,0
10,5
0,25
56,21
4,6
90,50
22,69
9,9
39,17
62,16
100,0
23,2
13,15
123,3
2,11
8,10
34,1
70,0
45,17
5,21
4,9
15,1
0,97
21,31
0,28
0,34
36,16
43,0
87,0
17,33
68,9
0,90
9,21
16,67
0,21
17,51
2,0
15,33
0,68
2,109
37,87
74,0
84,11
18,0
0,128
0,2
0,11
29,74
56,45
61,6
0,47
15,29
38,26
50,0
90,46
1,26
61,28
0,49
66,1
3,61
65,73
34,0
45,85
79,0
22,32
35,10
2,6
77,33
0,105
18,19
0,27
13,33
79,0
24,17
33,1
11,18
0,26
0,54
98,0
64,0
62,0
75,0
35,39
97,0
73,0
16,0
10,20
48,48
0,23
12,0
14,15
13,32
33,14
0,48
24,11
52,30
7,28
1,8
1,84
26,25
1,9
16,9
18,6
34,41
9,94
14,6
47,16
30,4
28,0
18,12
66,0
40,23
20,44
35,0
31,2
56,3
22,38
7,42
30,15
2,3
68,49
85,0
117,0
28,11
8,26
70,7
27,9
57,0
108,0
21,35
19,13
52,0
28,3
39,0
75,0
70,0
63,0
28,12
67,0
9,27
9,38
75,0
12,49
2,12
0,5
15,10
81,56
23,0
3,14
0,11
26,19
17,51
5,38
55,0
55,33
0,11
22,21
54,9
15,8
102,12
26,51
15,31
63,2
31,104
85,8
51,30
28,6
36,0
0,70
29,0
40,8
5,7
30,30
39,26
17,3
17,9
43,42
22,41
9,15
35,22
12,23
1,17
41,10
25,42
21,2
28,29
31,8
0,34
0,36
12,18
45,33
12,71
90,0
8,3
10,80
67,0
18,5
19,15
20,0
55,27
17,49
0,66
55,0
0,32
0,21
0,12
13,16
2,32
26,1
33,2
0,8
25,0
64,68
34,6
24,24
1,17
0,57
141,0
0,36
54,78
1,12
24,4
16,0
8,33
94,14
2,66
6,37
98,11
0,27
43,0
52,31
86,23
37,0
18,37
110,0
6,57
60,0
14,16
69,30
42,16
0,38
17,6
2,14
102,47
15,39
79,0
0,76
73,9
62,0
91,0
12,9
74,4
23,0
13,37
65,24
15,35
1,45
59,51
113,0
82,8
59,77
14,73
156,0
36,35
25,14
79,7
92,0
6,17
0,17
0,18
12,25
73,0
14,9
21,0
10,110
10,16
0,1
0,57
14,10
0,59
22,14
53,47
8,20
28,19
25,89
68,20
11,3
24,0
41,3
9,14
13,8
19,19
36,13
0,58
9,13
92,38
4,38
87,32
82,38
19,16
34,63
10,0
35,12
17,0
0,35
27,22
45,29
82,0
64,0
3,5
7,18
0,38
0,41
27,0
